School Name,Principal,Email ID,Location
Lincoln Elementary,John Smith,[email],New York
Washington High,Mary Johnson,[email],Los Angeles
Roosevelt Middle,Sarah Davis,[email],Chicago
Jefferson Academy,Michael Brown,[email],Houston
Madison Elementary,Lisa Wilson,[email],Phoenix
Adams High,David Miller,[email],Philadelphia
Monroe Middle,Jennifer Garcia,[email],San Antonio
Jackson Elementary,Robert Martinez,[email],San Diego
Van Buren High,Patricia Anderson,[email],Dallas
Harrison Elementary,Thomas Taylor,[email],San Jose
